create table RECAUDO_LOCAL_CAUSACION
(
  OPERACION       VARCHAR2(10),
  FEC_CORTE_INI   DATE,
  FEC_CORTE_FIN   DATE,
  ORI_IDBANCO     CHAR(2),
  ORI_CUENTA      VARCHAR2(16),
  IDCONCESIONARIO CHAR(2),
  VALOR_DEBITO    NUMBER,
  VALOR_CREDITO   NUMBER,
  DEB_CTA_CON     VARCHAR2(16),
  DEB_CEN_COS     VARCHAR2(16),
  DEB_NIT_TER     VARCHAR2(16),
  CRE_CTA_CON     VARCHAR2(16),
  CRE_CEN_COS     VARCHAR2(16),
  CRE_NIT_TER     VARCHAR2(16),
  ORDEN           NUMBER,
  CONCEPTO_CON    VARCHAR2(250),
  USUARIO_PROCESO VARCHAR2(20),
  FECHA_PROCESO   DATE,
  INDTIPO         CHAR(5)
)
;
comment on column RECAUDO_LOCAL_CAUSACION.OPERACION
  is 'Operacion realizada (Ingreso, Gasto)';
comment on column RECAUDO_LOCAL_CAUSACION.FEC_CORTE_INI
  is 'Fecha de corte incial';
comment on column RECAUDO_LOCAL_CAUSACION.FEC_CORTE_FIN
  is 'Fecha de corte final';
comment on column RECAUDO_LOCAL_CAUSACION.ORI_IDBANCO
  is 'banco origen';
comment on column RECAUDO_LOCAL_CAUSACION.ORI_CUENTA
  is 'cuenta origen';
comment on column RECAUDO_LOCAL_CAUSACION.IDCONCESIONARIO
  is 'concesioanrio';
comment on column RECAUDO_LOCAL_CAUSACION.VALOR_DEBITO
  is 'valor debito';
comment on column RECAUDO_LOCAL_CAUSACION.VALOR_CREDITO
  is 'valor credito';
comment on column RECAUDO_LOCAL_CAUSACION.DEB_CTA_CON
  is 'cuenta contable debito';
comment on column RECAUDO_LOCAL_CAUSACION.DEB_CEN_COS
  is 'centro de costo debito';
comment on column RECAUDO_LOCAL_CAUSACION.DEB_NIT_TER
  is 'nit tercero debito';
comment on column RECAUDO_LOCAL_CAUSACION.CRE_CTA_CON
  is 'cuenta contable credito';
comment on column RECAUDO_LOCAL_CAUSACION.CRE_CEN_COS
  is 'centro de costo credito';
comment on column RECAUDO_LOCAL_CAUSACION.CRE_NIT_TER
  is 'nit tercero credito';
comment on column RECAUDO_LOCAL_CAUSACION.ORDEN
  is 'orden en el comprobante';
comment on column RECAUDO_LOCAL_CAUSACION.CONCEPTO_CON
  is 'concepto contable';
comment on column RECAUDO_LOCAL_CAUSACION.USUARIO_PROCESO
  is 'usuario proceso';
comment on column RECAUDO_LOCAL_CAUSACION.FECHA_PROCESO
  is 'fecha proceso';
comment on column RECAUDO_LOCAL_CAUSACION.INDTIPO
  is 'tipo comaprendo (SIMIT, POLCA)';

