create table RECAUDO_LOCAL_LIQ_HIS
(
  CONSECUTIVO_RECAUDO  NUMBER(8) not null,
  ID_ESTADO_RECAUDO    VARCHAR2(2),
  ID_TIPO_RECAUDO      VARCHAR2(2),
  ID_SECRETARIA_ORIGEN VARCHAR2(10),
  FECHA_CONTABLE       DATE,
  TOTAL_RECAUDO        NUMBER(12),
  NUMERO_REFERENCIA    VARCHAR2(15),
  IDENTIFICACION       VARCHAR2(15),
  FECHA_DESDE_MVTO     DATE,
  FECHA_HASTA_MVTO     DATE,
  FECHA_INS_UPT        DATE default SYSDATE,
  P_55                 NUMBER,
  P_FCM                NUMBER,
  P_MUN                NUMBER
)
;
alter table RECAUDO_LOCAL_LIQ_HIS
  add constraint PK_REC_LOC_LIQ_HIS primary key (CONSECUTIVO_RECAUDO);

