create table REC_LOC_HIST
(
  CONSECUTIVO_RECAUDO  NUMBER(8) not null,
  ID_SECRETARIA_ORIGEN VARCHAR2(10),
  ID_TIPO_DOC          VARCHAR2(1),
  IDENTIFICACION       VARCHAR2(15) not null,
  NUMERO_REFERENCIA    VARCHAR2(15),
  FECHA_TRANSACCION    DATE,
  FECHA_CONTABLE       DATE,
  VALOR_RECAUDO        NUMBER,
  VALOR_ADICIONAL      NUMBER,
  SUMA_PAGOS           NUMBER,
  VALOR_COM            NUMBER,
  FECHA_COM            DATE,
  COD_INFRACCION       VARCHAR2(5),
  TOTAL_RECAUDO        NUMBER,
  POLCA                VARCHAR2(1),
  ID_TIPO_RECAUDO      VARCHAR2(2),
  ID_ESTADO_RECAUDO    VARCHAR2(2),
  FECHA_MOV_DESDE      DATE,
  FECHA_MOV_HASTA      DATE,
  X55                  NUMBER,
  XFCM                 NUMBER,
  XMUN                 NUMBER,
  OBS                  VARCHAR2(10),
  FECHA_EJECUCION      DATE default SYSDATE,
  NOVEDAD              VARCHAR2(1),
  FECHA_CARGA          DATE,
  NO_COMP              VARCHAR2(15),
  ID_SECRETARIA_DEUDA  VARCHAR2(10)
)
;
alter table REC_LOC_HIST
  add primary key (CONSECUTIVO_RECAUDO);

