create table RECAUDO_EXTERNO_TEMP
(
  ID_RECAUDO_EXTERNO  NUMBER not null,
  IDBANCO             CHAR(2),
  CTA_RECAUDO         VARCHAR2(16),
  FEC_CORTE           DATE,
  FEC_TRAN            DATE,
  OFICINA_ORIGEN      VARCHAR2(250),
  VALOR_EFECTIVO      NUMBER,
  VALOR_CHEQUE        NUMBER,
  VALOR_TOTAL         NUMBER,
  IDMUNICIPIO         CHAR(8),
  VALOR_ADICIONAL     NUMBER,
  VALIDADOR_FECHA     CHAR(3),
  INDFECHA2002        CHAR(1),
  NUM_LIQUIDACION     VARCHAR2(15),
  TIPO_IDENTIFICACION NUMBER,
  IDENTIFICACION      VARCHAR2(15),
  NOMBRE_INFRACTOR    VARCHAR2(100),
  APELLIDO_INFRACTOR  VARCHAR2(100),
  NUM_COMPARENDO      VARCHAR2(15),
  FEC_COMPARENDO      DATE,
  NUM_RESOLUCION      NUMBER,
  FEC_RESOLUCION      DATE,
  IDDEPARTAMENTO      CHAR(2)
)
;
alter table RECAUDO_EXTERNO_TEMP
  add constraint PK_RECAUDO_EXTERNO_TEMP primary key (ID_RECAUDO_EXTERNO);

